com.a.a.a.a -> com.a.a.a.a:
    java.util.ArrayList i -> i
    int j -> j
    int k -> k
    long l -> l
    com.iflytek.speech.SpeechError m -> m
    int n -> n
    int b -> b
    int c -> c
    void a(java.lang.String,java.lang.String,com.iflytek.speech.c) -> a
    void run() -> run
    void a() -> a
    void a(long,int) -> a
com.iflytek.msc.msp.MSPListener -> com.iflytek.msc.d.a:
    void onDatas(byte[]) -> a
    void onEnd(com.iflytek.speech.SpeechError) -> a
    void onCancel() -> a
com.iflytek.msc.msp.MSPUser -> com.iflytek.msc.d.b:
    com.iflytek.msc.msp.MSPUser b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.content.Context a -> a
    com.iflytek.msc.msp.MSPUser$b f -> f
    com.iflytek.msc.msp.MSPUser createUser(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    com.iflytek.msc.msp.MSPUser getUser() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    void initialize(android.content.Context) -> a
    void downloadData(com.iflytek.msc.msp.MSPListener,java.lang.String) -> a
    void finalize() -> finalize
    void a(com.iflytek.msc.msp.MSPUser$b) -> a
    java.lang.String a(com.iflytek.msc.msp.MSPUser) -> a
    java.lang.String b(com.iflytek.msc.msp.MSPUser) -> b
    java.lang.String a() -> b
com.iflytek.msc.msp.MSPUser$a -> com.iflytek.msc.d.c:
    com.iflytek.msc.msp.MSPUser$a a -> a
    com.iflytek.msc.msp.MSPUser$a b -> b
    com.iflytek.msc.msp.MSPUser$a c -> c
    com.iflytek.msc.msp.MSPUser$a[] d -> d
    com.iflytek.msc.msp.MSPUser$a[] values() -> values
    com.iflytek.msc.msp.MSPUser$a valueOf(java.lang.String) -> valueOf
com.iflytek.msc.msp.MSPUser$b -> com.iflytek.msc.d.d:
    android.content.Context a -> a
    java.lang.String d -> d
    java.lang.String e -> e
    com.iflytek.msc.msp.MSPUser$a f -> f
    byte[] g -> g
    java.lang.String h -> h
    com.iflytek.msc.msp.b i -> i
    com.iflytek.msc.msp.MSPListener j -> j
    com.iflytek.speech.SpeechError k -> k
    boolean b -> b
    com.iflytek.msc.msp.MSPUser c -> c
    void a(com.iflytek.msc.msp.MSPListener,java.lang.String) -> a
    void run() -> run
com.iflytek.msc.msp.MSPUser$c -> com.iflytek.msc.d.e:
    com.iflytek.msc.msp.MSPListener b -> b
    boolean c -> c
    android.os.Handler d -> d
    com.iflytek.msc.msp.MSPUser a -> a
    void onEnd(com.iflytek.speech.SpeechError) -> a
    void onDatas(byte[]) -> a
    void onCancel() -> a
    com.iflytek.msc.msp.MSPListener a(com.iflytek.msc.msp.MSPUser$c) -> a
com.iflytek.msc.msp.a -> com.iflytek.msc.d.f:
    com.iflytek.msc.msp.MSPUser a -> a
    void run() -> run
com.iflytek.msc.msp.b -> com.iflytek.msc.d.g:
    boolean a -> a
    java.lang.Object b -> b
    com.iflytek.msc.MSCSessionInfo c -> c
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] a(android.content.Context,java.lang.String,byte[],java.lang.String) -> a
    byte[] a(android.content.Context,java.lang.String) -> a
    byte[] a(android.content.Context,java.lang.String,java.lang.String) -> a
com.iflytek.msc.msp.c -> com.iflytek.msc.d.h:
    com.iflytek.msc.msp.MSPUser$c a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.resource.MscSetting -> com.iflytek.b.a:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
com.iflytek.resource.a -> com.iflytek.b.b:
    int a -> a
    java.lang.String b(int) -> a
    java.lang.String c(int) -> b
    java.lang.String[] d(int) -> c
    java.lang.String e(int) -> d
    java.lang.String f(int) -> e
com.iflytek.resource.b -> com.iflytek.b.c:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[][] c -> c
    java.lang.String[] d -> d
    java.lang.String[] e -> e
com.iflytek.resource.c -> com.iflytek.b.d:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[][] c -> c
    java.lang.String[] d -> d
    java.lang.String[] e -> e
com.iflytek.speech.RecognizerResult -> com.iflytek.c.a:
    java.lang.String text -> a
    int confidence -> b
    java.util.ArrayList semanteme -> c
com.iflytek.speech.SpeechConfig -> com.iflytek.c.b:
    com.iflytek.speech.SpeechConfig$RATE a -> a
    int b -> b
    com.iflytek.speech.SpeechConfig$RATE c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    int a() -> a
    int b() -> b
    int b(com.iflytek.speech.SpeechConfig$RATE) -> a
    int c() -> c
    java.lang.String d() -> d
    int e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
com.iflytek.speech.SpeechConfig$RATE -> com.iflytek.c.c:
    com.iflytek.speech.SpeechConfig$RATE rate8k -> a
    com.iflytek.speech.SpeechConfig$RATE rate11k -> b
    com.iflytek.speech.SpeechConfig$RATE rate16k -> c
    com.iflytek.speech.SpeechConfig$RATE rate22k -> d
    com.iflytek.speech.SpeechConfig$RATE[] a -> e
    com.iflytek.speech.SpeechConfig$RATE[] values() -> values
    com.iflytek.speech.SpeechConfig$RATE valueOf(java.lang.String) -> valueOf
com.iflytek.speech.SpeechError -> com.iflytek.c.d:
    int a -> a
    int b -> b
    java.lang.String c -> c
    int getErrorCode() -> a
    com.iflytek.speech.SpeechError$a getOperation() -> b
    java.lang.String toString() -> toString
com.iflytek.speech.SpeechError$a -> com.iflytek.c.e:
    com.iflytek.speech.SpeechError$a a -> a
    com.iflytek.speech.SpeechError$a b -> b
    com.iflytek.speech.SpeechError$a c -> c
    com.iflytek.speech.SpeechError$a d -> d
    com.iflytek.speech.SpeechError$a[] e -> e
    com.iflytek.speech.SpeechError$a[] values() -> values
    com.iflytek.speech.SpeechError$a valueOf(java.lang.String) -> valueOf
com.iflytek.speech.SynthesizerPlayer -> com.iflytek.c.f:
    android.content.Context a -> a
    com.iflytek.speech.d b -> b
    com.iflytek.a.a c -> c
    com.iflytek.a.c d -> d
    com.iflytek.speech.SynthesizerPlayer e -> e
    com.iflytek.speech.SynthesizerPlayerListener f -> f
    int g -> g
    boolean h -> h
    com.iflytek.speech.c i -> i
    com.iflytek.a.a$b j -> j
    void playText(java.lang.String,java.lang.String,com.iflytek.speech.SynthesizerPlayerListener) -> a
    void pause() -> a
    void replay() -> b
    void resume() -> c
    void cancel() -> d
com.iflytek.speech.SynthesizerPlayerListener -> com.iflytek.c.g:
com.iflytek.speech.a -> com.iflytek.c.h:
    com.iflytek.speech.a c -> c
    com.iflytek.msc.b.c d -> d
    void a(byte[],java.lang.String,java.lang.String,com.iflytek.speech.f) -> a
    void a() -> a
    void a(com.iflytek.speech.a,com.iflytek.msc.b.c) -> a
com.iflytek.speech.a$a -> com.iflytek.c.i:
    com.iflytek.speech.f a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    android.os.Handler f -> f
    com.iflytek.speech.a e -> e
    void e() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(com.iflytek.speech.SpeechError) -> a
    void f() -> b
com.iflytek.speech.b -> com.iflytek.c.j:
    com.iflytek.speech.b c -> c
    java.lang.String d -> d
    android.content.Context a -> a
    com.iflytek.msc.b.d e -> e
    java.lang.Object f -> f
    java.util.concurrent.ConcurrentLinkedQueue b -> b
    com.iflytek.speech.b b(android.content.Context,java.lang.String) -> a
    java.lang.String b() -> b
    void a(android.content.Context) -> a
    void a(com.iflytek.speech.i,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(com.iflytek.speech.i,java.util.concurrent.ConcurrentLinkedQueue,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void c() -> c
    java.util.concurrent.ConcurrentLinkedQueue d() -> d
    void finalize() -> finalize
    int e() -> e
    com.iflytek.msc.b.d f() -> f
    void a(com.iflytek.msc.b.d) -> a
com.iflytek.speech.b$a -> com.iflytek.c.k:
    com.iflytek.speech.i b -> b
    boolean c -> c
    android.os.Handler d -> d
    com.iflytek.speech.b a -> a
    void a(byte[],int) -> a
    void a() -> a
    void a(java.util.ArrayList,boolean) -> a
    void b() -> b
    void a(com.iflytek.speech.SpeechError) -> a
    void c() -> c
    com.iflytek.speech.i a(com.iflytek.speech.b$a) -> a
com.iflytek.speech.c -> com.iflytek.c.l:
    void a() -> a
    void a(java.util.ArrayList,int,int,int) -> a
    void a(com.iflytek.speech.SpeechError) -> a
com.iflytek.speech.d -> com.iflytek.c.m:
    com.iflytek.speech.d a -> a
    android.content.Context b -> b
    com.iflytek.msc.c.b c -> c
    java.lang.String d -> d
    java.lang.String a() -> a
    void finalize() -> finalize
    boolean a(java.lang.String,java.lang.String,com.iflytek.speech.c) -> a
    void b() -> b
com.iflytek.speech.d$a -> com.iflytek.c.n:
    com.iflytek.speech.c b -> b
    int c -> c
    android.os.Handler d -> d
    com.iflytek.speech.d a -> a
    void a() -> a
    void a(java.util.ArrayList,int,int,int) -> a
    void a(com.iflytek.speech.SpeechError) -> a
    com.iflytek.speech.c a(com.iflytek.speech.d$a) -> a
    int b(com.iflytek.speech.d$a) -> b
com.iflytek.speech.e -> com.iflytek.c.o:
    com.iflytek.speech.b$a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.speech.f -> com.iflytek.c.p:
    void e() -> a
    void a(com.iflytek.speech.SpeechError) -> a
    void a(java.lang.String,java.lang.String) -> a
    void f() -> b
com.iflytek.speech.h -> com.iflytek.c.q:
    com.iflytek.speech.d$a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.speech.i -> com.iflytek.c.r:
    void a(byte[],int) -> a
    void b() -> b
    void a() -> a
    void a(java.util.ArrayList,boolean) -> a
    void a(com.iflytek.speech.SpeechError) -> a
    void c() -> c
com.iflytek.speech.l -> com.iflytek.c.s:
    com.iflytek.speech.a$a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.ui.RecognizerDialog -> com.iflytek.ui.a:
    void setListener(com.iflytek.ui.RecognizerDialogListener) -> a
    void setEngine(java.lang.String,java.lang.String,java.lang.String) -> a
com.iflytek.ui.RecognizerDialogListener -> com.iflytek.ui.c:
    void onResults(java.util.ArrayList,boolean) -> a
    void onEnd(com.iflytek.speech.SpeechError) -> a
com.iflytek.ui.UploadDialogListener -> com.iflytek.ui.e:
    void onEnd(com.iflytek.speech.SpeechError) -> a
    void onDataUploaded(java.lang.String,java.lang.String) -> a
com.iflytek.ui.a -> com.iflytek.ui.f:
    com.iflytek.ui.f a -> a
    void a() -> a
com.iflytek.ui.a.a -> com.iflytek.ui.a.a:
    android.graphics.Bitmap a -> a
    int b -> b
    com.iflytek.ui.a.a c -> c
com.iflytek.ui.a.b -> com.iflytek.ui.a.b:
    void a(boolean,int) -> a
com.iflytek.ui.a.c -> com.iflytek.ui.a.c:
    java.io.InputStream c -> c
    int d -> d
    int a -> a
    int b -> b
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    com.iflytek.ui.a.a B -> B
    boolean C -> C
    byte[] D -> D
    int E -> E
    int F -> F
    int G -> G
    boolean H -> H
    int I -> I
    int J -> J
    short[] K -> K
    byte[] L -> L
    byte[] M -> M
    byte[] N -> N
    com.iflytek.ui.a.a O -> O
    int P -> P
    com.iflytek.ui.a.b Q -> Q
    byte[] R -> R
    void run() -> run
    boolean a() -> a
    void e() -> e
    android.graphics.Bitmap a(int) -> a
    com.iflytek.ui.a.a b() -> b
    com.iflytek.ui.a.a b(int) -> b
    void c() -> c
    com.iflytek.ui.a.a d() -> d
    int f() -> f
    int g() -> g
    void h() -> h
    boolean i() -> i
    void j() -> j
    int k() -> k
    int l() -> l
    int[] c(int) -> c
    void m() -> m
    void n() -> n
    void o() -> o
    void p() -> p
    void q() -> q
    void r() -> r
    int s() -> s
    void t() -> t
    void u() -> u
com.iflytek.ui.b -> com.iflytek.ui.b:
    android.widget.TextView b -> b
    android.widget.ViewFlipper c -> c
    android.widget.LinearLayout d -> d
    android.widget.TextView e -> e
    com.iflytek.ui.x a -> a
    android.widget.TextView f -> f
    void a(java.lang.CharSequence[]) -> a
    android.view.animation.Animation a(boolean) -> a
    void b(java.lang.CharSequence[]) -> b
    void a(java.lang.CharSequence) -> a
    void b(boolean) -> b
    void c(java.lang.CharSequence[]) -> c
    void a(java.util.List) -> a
    void b(java.lang.CharSequence) -> b
    void b() -> a
com.iflytek.ui.b.a -> com.iflytek.ui.b.a:
    com.iflytek.ui.b.a a -> a
    android.content.Context b -> b
    com.iflytek.ui.b.b c -> c
    java.lang.String d -> d
    com.iflytek.ui.b.a a(android.content.Context,java.lang.String) -> a
    com.iflytek.ui.b.a a() -> b
    void onDatas(byte[]) -> a
    void onEnd(com.iflytek.speech.SpeechError) -> a
    com.iflytek.ui.b.b b() -> c
    void finalize() -> finalize
    void onCancel() -> a
com.iflytek.ui.b.b -> com.iflytek.ui.b.b:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    java.lang.String[] c -> c
    com.iflytek.ui.b.c d -> d
    android.content.Context e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    void e() -> e
    java.lang.String a() -> a
    com.iflytek.ui.b.c b() -> b
    boolean c() -> c
    java.lang.String d() -> d
    java.lang.String[] a(int) -> a
    void a(byte[]) -> a
com.iflytek.ui.b.c -> com.iflytek.ui.b.c:
    java.lang.String a -> a
    com.iflytek.ui.a.c b -> b
    void a() -> a
    void b() -> b
    com.iflytek.ui.a.a c() -> c
    boolean d() -> d
    java.lang.String e() -> e
    void a(boolean,int) -> a
com.iflytek.ui.c -> com.iflytek.ui.h:
    int a -> a
    android.graphics.drawable.Drawable a(android.content.res.Resources,android.util.TypedValue,java.io.InputStream,java.lang.String,android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap a(android.content.res.Resources,android.util.TypedValue,java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options) -> a
    android.graphics.drawable.Drawable a(android.content.res.Resources,android.graphics.Bitmap,byte[],android.graphics.Rect,java.lang.String) -> a
com.iflytek.ui.d -> com.iflytek.ui.d:
    com.iflytek.ui.f$a d -> d
    android.graphics.drawable.Drawable a -> a
    android.graphics.drawable.Drawable b -> b
    android.graphics.drawable.Drawable c -> c
    void a(com.iflytek.ui.f$a) -> a
    void a() -> c
    void b() -> d
    void c() -> e
    void d() -> f
com.iflytek.ui.e -> com.iflytek.ui.i:
    com.iflytek.ui.b.c a -> a
    android.content.Context b -> b
    void a(android.graphics.Canvas,android.graphics.Rect) -> a
    int a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
com.iflytek.ui.f -> com.iflytek.ui.j:
    com.iflytek.ui.d a -> a
    com.iflytek.ui.f$a b -> b
    void onCreate(android.os.Bundle) -> onCreate
    void show() -> show
    void dismiss() -> dismiss
com.iflytek.ui.f$a -> com.iflytek.ui.k:
    void a() -> a
com.iflytek.ui.g -> com.iflytek.ui.g:
    android.widget.Button e -> e
    android.widget.Button f -> f
    com.iflytek.ui.b g -> g
    byte[] h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    com.iflytek.speech.a d -> d
    com.iflytek.ui.UploadDialogListener k -> k
    int[] l -> l
    void c() -> e
    void onClick(android.view.View) -> onClick
    void d() -> f
    void a(com.iflytek.speech.SpeechError) -> a
    void a(java.lang.String,java.lang.String) -> a
    void e() -> a
    void i() -> h
    void j() -> i
    void k() -> j
    void f() -> b
    int[] g() -> g
    android.widget.Button a(com.iflytek.ui.g) -> a
    android.widget.Button b(com.iflytek.ui.g) -> b
com.iflytek.ui.h -> com.iflytek.ui.l:
    android.graphics.Paint a -> a
    android.graphics.Path b -> b
    android.graphics.Point c -> c
